seller_id,seller_name,seller_city,seller_state,seller_region,seller_since_year
SEL0001,Seller_0001,Bengaluru,RJ,West,2019
SEL0002,Seller_0002,Nagpur,MH,Central,2017
SEL0003,Seller_0003,Coimbatore,KA,East,2015
SEL0004,Seller_0004,Kolkata,DL,South,2020
SEL0005,Seller_0005,Delhi,MP,West,2017
SEL0006,Seller_0006,Bhopal,MH,North,2020
SEL0007,Seller_0007,Ahmedabad,TN,South,2021
SEL0008,Seller_0008,Kochi,GJ,West,2023
SEL0009,Seller_0009,Surat,WB,West,2019
SEL0010,Seller_0010,Nagpur,RJ,North,2015
SEL0011,Seller_0011,Nagpur,UP,East,2017
SEL0012,Seller_0012,Hyderabad,TN,South,2023
SEL0013,Seller_0013,Kolkata,MP,East,2020
SEL0014,Seller_0014,Ahmedabad,TS,Central,2021
SEL0015,Seller_0015,Ahmedabad,KL,North,2019
SEL0016,Seller_0016,Mumbai,WB,Central,2016
SEL0017,Seller_0017,Jaipur,UP,East,2023
SEL0018,Seller_0018,Bengaluru,MP,West,2022
SEL0019,Seller_0019,Coimbatore,UP,East,2024
SEL0020,Seller_0020,Surat,MP,South,2023
SEL0021,Seller_0021,Kochi,WB,West,2017
SEL0022,Seller_0022,Coimbatore,MH,West,2017
SEL0023,Seller_0023,Kolkata,WB,North,2017
SEL0024,Seller_0024,Bhopal,DL,West,2024
SEL0025,Seller_0025,Pune,MP,West,2020
SEL0026,Seller_0026,Kolkata,KA,South,2019
SEL0027,Seller_0027,Kochi,KA,Central,2024
SEL0028,Seller_0028,Kolkata,KA,West,2021
SEL0029,Seller_0029,Delhi,RJ,South,2024
SEL0030,Seller_0030,Ahmedabad,GJ,North,2024
SEL0031,Seller_0031,Nagpur,KL,West,2015
SEL0032,Seller_0032,Hyderabad,TN,South,2018
SEL0033,Seller_0033,Ahmedabad,TS,West,2022
SEL0034,Seller_0034,Bengaluru,MH,East,2023
SEL0035,Seller_0035,Surat,MH,East,2016
SEL0036,Seller_0036,Ahmedabad,TN,North,2018
SEL0037,Seller_0037,Kolkata,KL,West,2020
SEL0038,Seller_0038,Hyderabad,WB,North,2022
SEL0039,Seller_0039,Lucknow,MP,East,2016
SEL0040,Seller_0040,Surat,DL,Central,2021
SEL0041,Seller_0041,Bhopal,DL,Central,2017
